true,preds
0.8783609,0.8803814
0.8766939,0.87779886
0.87982035,0.8781632
0.87971824,0.87977564
0.8785866,0.878444
0.8807955,0.8778167
0.87668896,0.8791699
0.8778651,0.8761754
0.8767104,0.87863487
0.8764337,0.877215
0.87642705,0.8766586
0.87737095,0.8768264
0.87797874,0.87677646
0.8784136,0.87622863
0.8766099,0.87781733
0.8753943,0.87621427
0.8781418,0.8750757
0.8789506,0.8781267
0.87783873,0.8782386
0.8793904,0.87743795
0.8819436,0.87830865
0.883319,0.8801762
0.8802272,0.88244885
0.8758258,0.880329
0.88066375,0.87581116
0.8811661,0.88066214
0.8827952,0.8813441
0.8830555,0.8822633
0.88102776,0.8816175
0.88173604,0.87944984
0.8838626,0.88138777
0.8845347,0.8836608
0.8843502,0.88274366
0.88279027,0.883306
0.88273925,0.8833281
0.8826651,0.88237756
0.88313293,0.8821868
0.8834607,0.8819139
0.88359904,0.88300747
0.88295007,0.8836073
0.8829089,0.882768
0.88182336,0.88282627
0.8807807,0.8814046
0.8816801,0.8806265
0.88129133,0.881813
0.88130283,0.8816733
0.8834788,0.8817232
0.8817756,0.88255435
0.8796029,0.8806586
0.88157296,0.8785761
0.8817608,0.8812457
0.88408995,0.88147765
0.88506347,0.8836499
0.8845479,0.8846282
0.8838165,0.88360846
0.88465494,0.8832479
0.881517,0.8840843
0.8795222,0.88109505
0.88105905,0.87998176
0.8805863,0.8819044
0.8820935,0.88032293
0.881344,0.8815597
0.8822467,0.88073856
0.88264865,0.8802901
0.88194853,0.88191235
0.8825053,0.88221884
0.88315105,0.8825274
0.8832762,0.8827912
0.8834047,0.88314146
0.88369626,0.88268095
0.88201606,0.8827359
0.8813012,0.88095003
0.88075596,0.88135
0.8818069,0.88098574
0.88188595,0.88186073
0.8825728,0.8818208
0.87505656,0.88188666
0.87792605,0.87566525
0.8798846,0.87807626
0.88287926,0.87932444
0.88379014,0.8811321
0.8836353,0.88287604
0.88428926,0.882843
0.88361555,0.8833659
0.8846895,0.8835715
0.8845775,0.8838495
0.884477,0.88315105
0.8844375,0.8841858
0.88524795,0.8847528
0.8853138,0.8846091
0.8861177,0.884824
0.88788515,0.885099
0.88645697,0.8862876
0.8861094,0.8865133
0.8864537,0.8857364
0.8862626,0.88586855
0.8862313,0.88606805
0.8881438,0.886214
0.882647,0.887128
0.878071,0.88239056
0.8787678,0.87960094
0.8778206,0.879772
0.8772079,0.8787153
0.87826866,0.8781989
0.87679607,0.8785923
0.8740732,0.8766164
0.87488526,0.8754632
0.87698054,0.8759497
0.8794201,0.87648594
0.8800905,0.8779604
0.8812353,0.8796348
0.8812946,0.88080776
0.87754226,0.8801796
0.8749825,0.87684447
0.8724639,0.87580085
0.8760598,0.87357074
0.8766725,0.87734485
0.8755936,0.87749815
0.8775192,0.8751836
0.8740551,0.875461
0.8719417,0.87228125
0.8740139,0.87236744
0.8738673,0.8746313
0.87734294,0.8746458
0.87733966,0.87703973
0.878804,0.8771818
0.8770629,0.8762758
0.8814363,0.87520295
0.8807033,0.87980163
0.88065714,0.88017416
0.8775373,0.8807215
0.8800576,0.8783542
0.8778519,0.87928087
0.87745327,0.8775073
0.8766527,0.8772978
0.8759477,0.8765564
0.87625575,0.8760437
0.8748161,0.87658465
0.87610584,0.8752642
0.87728196,0.87550884
0.8783543,0.8768878
0.8776905,0.87796605
0.876381,0.8779974
0.8742346,0.8763896
0.875223,0.8733129
0.8759494,0.87488186
0.87628704,0.87555206
0.8708529,0.87590164
0.8714558,0.8715335
0.8717704,0.87241286
0.8747074,0.87175816
0.8809668,0.87394005
0.88304234,0.8784853
0.8838527,0.8807473
0.88544065,0.8823394
0.87943983,0.8838892
0.8783609,0.87989974
0.87896544,0.87755316
0.87972313,0.8786668
0.8807197,0.87983954
0.8807395,0.8807028
0.8755145,0.8797068
0.87345386,0.874339
0.871375,0.87279594
0.87316227,0.87206584
0.87397933,0.87403613
0.8746695,0.87541574
0.87472713,0.87529814
0.8737536,0.8744084
0.87620467,0.8733574
0.8720801,0.87456584
0.87031096,0.8701014
0.87155956,0.87189794
0.87110984,0.8737231
0.8706931,0.8733417
0.87155956,0.87091535
0.87058276,0.8701597
0.8685929,0.86893344
0.87018085,0.8689622
0.8730882,0.8710874
0.87425935,0.872337
0.87515706,0.87363696
0.876119,0.8746948
0.8703999,0.8747029
0.8697739,0.8700459
0.8731672,0.8705239
0.87676805,0.87220615
0.8774286,0.8756927
0.87822914,0.8773531
0.8785042,0.8762987
0.875788,0.87700754
0.8711263,0.8754788
0.872846,0.87132823
0.8704773,0.8731253
0.873724,0.87141776
0.8731376,0.8741382
0.8768455,0.87344456
0.87216574,0.8739065
0.87131083,0.870462
0.87138,0.8710258
0.87101924,0.8711934
0.87495774,0.8725037
0.87540907,0.8759973
0.8770958,0.8741147
0.8747387,0.87514246
0.8731491,0.8731125
0.869008,0.87275445
0.87030274,0.8692495
0.8695829,0.8715185
0.8715052,0.8715446
0.87370914,0.87181914
0.87341434,0.87236196
0.8709369,0.8720073
0.8679011,0.86972094
0.8660858,0.867772
0.8689685,0.86676735
0.87214595,0.87034255
0.87298274,0.87257713
0.87323314,0.87165725
0.8700144,0.87138754
0.86753374,0.86789674
0.8641108,0.86739635
0.8685303,0.8655613
0.8737421,0.8690564
0.87264836,0.87346363
0.8742264,0.8727057
0.8737388,0.87189394
0.8739744,0.87200505
0.87367624,0.8726388
0.87333524,0.87355715
0.8726747,0.87354946
0.87234694,0.87309897
